horizonte_minutos,horizonte_texto,minuto,estacion,iaq_actual,iaq_real_futuro,iaq_predicho,error_abs
15,15 min,2026-06-23T02:45:00.000Z,Aula UPeU - Alta Afluencia,74.22,91.37,91.94,0.57
15,15 min,2026-06-23T02:46:00.000Z,Aula UPeU - Alta Afluencia,75.67,92.88,93.21,0.33
15,15 min,2026-06-23T02:47:00.000Z,Aula UPeU - Alta Afluencia,77.24,93.4,93.78,0.38
15,15 min,2026-06-23T02:48:00.000Z,Aula UPeU - Alta Afluencia,78.86,94.21,94.21,0.0
15,15 min,2026-06-23T02:49:00.000Z,Aula UPeU - Alta Afluencia,79.61,94.84,95.5,0.66
15,15 min,2026-06-23T02:50:00.000Z,Aula UPeU - Alta Afluencia,80.63,96.18,96.31,0.13
15,15 min,2026-06-23T02:51:00.000Z,Aula UPeU - Alta Afluencia,82.13,97.03,97.76,0.73
15,15 min,2026-06-23T02:52:00.000Z,Aula UPeU - Alta Afluencia,83.14,97.86,98.06,0.2
15,15 min,2026-06-23T02:53:00.000Z,Aula UPeU - Alta Afluencia,84.05,98.13,98.9,0.77
15,15 min,2026-06-23T02:54:00.000Z,Aula UPeU - Alta Afluencia,85.91,98.99,99.65,0.66
15,15 min,2026-06-23T02:55:00.000Z,Aula UPeU - Alta Afluencia,86.71,99.91,100.14,0.23
15,15 min,2026-06-23T02:56:00.000Z,Aula UPeU - Alta Afluencia,87.65,101.07,101.47,0.4
15,15 min,2026-06-23T02:57:00.000Z,Aula UPeU - Alta Afluencia,88.89,101.19,101.67,0.48
15,15 min,2026-06-23T02:58:00.000Z,Aula UPeU - Alta Afluencia,89.54,102.59,102.73,0.14
15,15 min,2026-06-23T02:59:00.000Z,Aula UPeU - Alta Afluencia,90.89,103.15,103.31,0.16
15,15 min,2026-06-23T03:00:00.000Z,Aula UPeU - Alta Afluencia,91.37,103.32,104.12,0.8
15,15 min,2026-06-23T03:01:00.000Z,Aula UPeU - Alta Afluencia,92.88,104.59,104.56,0.03
15,15 min,2026-06-23T03:02:00.000Z,Aula UPeU - Alta Afluencia,93.4,105.16,105.15,0.01
